
The optimal value is 1.0000000000000007
A solution y is [ 3.70369532e-02 -1.85184563e-02  3.70369623e-02  3.70369568e-02
  6.48147382e-02  3.70369583e-02  6.48147313e-02  6.48147340e-02
  6.48147338e-02  3.70369616e-02 -1.85184457e-02 -7.40739925e-02
  6.48147404e-02  3.70369632e-02  2.74968086e-07  6.48147390e-02
  6.48147339e-02 -1.85184789e-01 -7.40739986e-02  3.70369611e-02
 -1.85184263e-02  3.70369636e-02  3.70369649e-02  6.48147224e-02
  6.48147364e-02 -7.40739883e-02 -1.85184562e-02 -7.40739945e-02
 -1.85184203e-02  3.70369621e-02  6.48147419e-02  6.48147366e-02
  3.70369569e-02 -1.85184302e-02  6.48147324e-02  3.70369631e-02
  2.71463161e-07  2.78596588e-07  3.70369563e-02  3.70369655e-02
  3.70369592e-02  6.48147348e-02  6.48147353e-02  6.48147393e-02
  2.78341621e-07  6.48147403e-02  3.70369615e-02 -1.85184223e-02
 -1.85184226e-02]
0, 0.03703695318094715
1, -0.018518456305845424
2, 0.03703696232490225
3, 0.03703695678023442
4, 0.06481473816644948
5, 0.0370369583043515
6, 0.06481473129006066
7, 0.06481473397164005
8, 0.06481473380039596
9, 0.037036961557387775
10, -0.0185184457136415
11, -0.07407399254546748
12, 0.0648147404497011
13, 0.03703696318923827
15, 0.06481473899638451
16, 0.06481473388453145
17, -0.18518478908215835
18, -0.07407399863104738
19, 0.0370369610908476
20, -0.01851842625199451
21, 0.03703696362976815
22, 0.03703696485579008
23, 0.06481472239923176
24, 0.06481473644116884
25, -0.07407398827985609
26, -0.018518456189927007
27, -0.07407399446780684
28, -0.01851842031306942
29, 0.03703696213014854
30, 0.06481474186040526
31, 0.06481473662285907
32, 0.03703695688370526
33, -0.018518430186680822
34, 0.06481473243545509
35, 0.03703696314274385
38, 0.037036956279767524
39, 0.03703696550291834
40, 0.0370369591695872
41, 0.06481473476709264
42, 0.06481473534098277
43, 0.0648147392975945
45, 0.06481474030856318
46, 0.03703696148225466
47, -0.018518422349179213
48, -0.01851842258988972
DUAL
[1.67666362e-10 1.67664675e-10 1.67665266e-10 1.67664684e-10
 1.67664719e-10 1.67666332e-10 1.67664718e-10 1.67665265e-10
 1.67664726e-10 1.67665251e-10 1.67664708e-10 1.67666355e-10
 1.67665251e-10 1.67664645e-10 1.67666319e-10 1.67664670e-10]DUAL OVER
