
The optimal value is 0.9999999999998958
A solution y is [0.01339529 0.03016245 0.01339529 0.01339529 0.01631306 0.01339529
 0.01631306 0.01631306 0.01631306 0.01339529 0.03016245 0.02045196
 0.01631306 0.01339529 0.0123015  0.01631306 0.01631306 0.15235293
 0.02045196 0.01339529 0.03016245 0.01339529 0.01339529 0.01631306
 0.01631306 0.02045196 0.03016245 0.02045196 0.03016245 0.01339529
 0.01631306 0.01631306 0.01339529 0.03016245 0.01631306 0.01339529
 0.0123015  0.0123015  0.01339529 0.01339529 0.01339529 0.01631306
 0.01631306 0.01631306 0.0123015  0.01631306 0.01339529 0.03016245
 0.03016245]
0, 0.013395294281150527
1, 0.030162451851569003
2, 0.013395294639938047
3, 0.013395294341268314
4, 0.01631305720372682
5, 0.013395294480092164
6, 0.016313057504353835
7, 0.016313056871976966
8, 0.016313056713137295
9, 0.01339529466527237
10, 0.030162452472772855
11, 0.02045195715220536
12, 0.016313057022142034
13, 0.013395294143018386
14, 0.01230150059921415
15, 0.01631305679130797
16, 0.016313056998961416
17, 0.15235292810023243
18, 0.020451957183995572
19, 0.013395294555544116
20, 0.03016245223139186
21, 0.013395294160749053
22, 0.01339529468097386
23, 0.016313056729211028
24, 0.016313056805948016
25, 0.020451957265557697
26, 0.030162452348471553
27, 0.020451957736097547
28, 0.03016245223660302
29, 0.01339529407730036
30, 0.016313056521050133
31, 0.016313056852352213
32, 0.013395294483020698
33, 0.030162452297920493
34, 0.016313056713584878
35, 0.013395294640318318
36, 0.01230150064305076
37, 0.012301500891892532
38, 0.013395294344266713
39, 0.013395294653867403
40, 0.01339529467064598
41, 0.01631305682494495
42, 0.016313057219335937
43, 0.01631305733044486
44, 0.012301500491338397
45, 0.016313056863961662
46, 0.013395294497907585
47, 0.030162452655879513
48, 0.030162451559929086
DUAL
[2.65371534e-11 1.89267091e-11 1.29256652e-11 1.89267090e-11
 1.89267095e-11 2.65371535e-11 1.89267078e-11 1.29256660e-11
 1.89267090e-11 1.29256653e-11 1.89267075e-11 2.65371529e-11
 1.29256667e-11 1.89267084e-11 2.65371516e-11 1.89267096e-11]DUAL OVER
